"fred","description","tcode"
"GDPC1","Real Gross Domestic Product, 3 Decimal (Billions of Chained 2012 Dollars)",5
"PCECC96","Real Personal Consumption Expenditures (Billions of Chained 2012 Dollars)",5
"PCDGx","Real personal consumption expenditures: Durable goods (Billions of Chained 2012 Dollars), deflated using PCE",5
"PCESVx","Real Personal Consumption Expenditures: Services (Billions of 2012 Dollars), deflated using PCE",5
"PCNDx","Real Personal Consumption Expenditures: Nondurable Goods (Billions of 2012 Dollars), deflated using PCE",5
"GPDIC1","Real Gross Private Domestic Investment, 3 decimal (Billions of Chained 2012 Dollars)",5
"FPIx","Real private fixed investment (Billions of Chained 2012 Dollars), deflated using PCE",5
"Y033RC1Q027SBEAx","Real Gross Private Domestic Investment: Fixed Investment: Nonresidential: Equipment (Billions of Chained 2012 Dollars), deflated using PCE",5
"PNFIx","Real private fixed investment: Nonresidential (Billions of Chained 2012 Dollars), deflated using PCE",5
"PRFIx","Real private fixed investment: Residential (Billions of Chained 2012 Dollars), deflated using PCE",5
"A014RE1Q156NBEA","Shares of gross domestic product: Gross private domestic investment: Change in private inventories (Percent)",1
"GCEC1","Real Government Consumption Expenditures & Gross Investment (Billions of Chained 2012 Dollars)",5
"A823RL1Q225SBEA","Real Government Consumption Expenditures and Gross Investment: Federal (Percent Change from Preceding Period)",1
"FGRECPTx","Real Federal Government Current Receipts (Billions of Chained 2012 Dollars), deflated using PCE",5
"SLCEx","Real government state and local consumption expenditures (Billions of Chained 2012 Dollars), deflated using PCE",5
"EXPGSC1","Real Exports of Goods & Services, 3 Decimal (Billions of Chained 2012 Dollars)",5
"IMPGSC1","Real Imports of Goods & Services, 3 Decimal (Billions of Chained 2012 Dollars)",5
"DPIC96","Real Disposable Personal Income (Billions of Chained 2012 Dollars)",5
"OUTNFB","Nonfarm Business Sector: Real Output (Index 2012=100)",5
"OUTBS","Business Sector: Real Output (Index 2012=100)",5
"OUTMS","Manufacturing Sector: Real Output (Index 2012=100)",5
"INDPRO","Industrial Production Index (Index 2012=100)",5
"IPFINAL","Industrial Production: Final Products (Market Group) (Index 2012=100)",5
"IPCONGD","Industrial Production: Consumer Goods (Index 2012=100)",5
"IPMAT","Industrial Production: Materials (Index 2012=100)",5
"IPDMAT","Industrial Production: Durable Materials (Index 2012=100)",5
"IPNMAT","Industrial Production: Nondurable Materials (Index 2012=100)",5
"IPDCONGD","Industrial Production: Durable Consumer Goods (Index 2012=100)",5
"IPB51110SQ","Industrial Production: Durable Goods: Automotive products (Index 2012=100)",5
"IPNCONGD","Industrial Production: Nondurable Consumer Goods (Index 2012=100)",5
"IPBUSEQ","Industrial Production: Business Equipment (Index 2012=100)",5
"IPB51220SQ","Industrial Production: Consumer energy products (Index 2012=100)",5
"TCU","Capacity Utilization: Total Industry (Percent of Capacity)",1
"CUMFNS","Capacity Utilization: Manufacturing (SIC) (Percent of Capacity)",1
"PAYEMS","All Employees: Total nonfarm (Thousands of Persons)",5
"USPRIV","All Employees: Total Private Industries (Thousands of Persons)",5
"MANEMP","All Employees: Manufacturing (Thousands of Persons)",5
"SRVPRD","All Employees: Service-Providing Industries (Thousands of Persons)",5
"USGOOD","All Employees: Goods-Producing Industries (Thousands of Persons)",5
"DMANEMP","All Employees: Durable goods (Thousands of Persons)",5
"NDMANEMP","All Employees: Nondurable goods (Thousands of Persons)",5
"USCONS","All Employees: Construction (Thousands of Persons)",5
"USEHS","All Employees: Education & Health Services (Thousands of Persons)",5
"USFIRE","All Employees: Financial Activities (Thousands of Persons)",5
"USINFO","All Employees: Information Services (Thousands of Persons)",5
"USPBS","All Employees: Professional & Business Services (Thousands of Persons)",5
"USLAH","All Employees: Leisure & Hospitality (Thousands of Persons)",5
"USSERV","All Employees: Other Services (Thousands of Persons)",5
"USMINE","All Employees: Mining and logging (Thousands of Persons)",5
"USTPU","All Employees: Trade, Transportation & Utilities (Thousands of Persons)",5
"USGOVT","All Employees: Government (Thousands of Persons)",5
"USTRADE","All Employees: Retail Trade (Thousands of Persons)",5
"USWTRADE","All Employees: Wholesale Trade (Thousands of Persons)",5
"CES9091000001","All Employees: Government: Federal (Thousands of Persons)",5
"CES9092000001","All Employees: Government: State Government (Thousands of Persons)",5
"CES9093000001","All Employees: Government: Local Government (Thousands of Persons)",5
"CE16OV","Civilian Employment (Thousands of Persons)",5
"CIVPART","Civilian Labor Force Participation Rate (Percent)",2
"UNRATE","Civilian Unemployment Rate (Percent)",2
"UNRATESTx","Unemployment Rate less than 27 weeks (Percent)",2
"UNRATELTx","Unemployment Rate for more than 27 weeks (Percent)",2
"LNS14000012","Unemployment Rate - 16 to 19 years (Percent)",2
"LNS14000025","Unemployment Rate - 20 years and over, Men (Percent)",2
"LNS14000026","Unemployment Rate - 20 years and over, Women (Percent)",2
