fred;description;gsi:description;group;slow_1_fast_0
RPI;Real Personal Income;PI;Output and Income;1
W875RX1;Real personal income ex transfer receipts;PI less transfers;Output and Income;1
DPCERA3M086SBEA;Real personal consumption expenditures;Real Consumption;Consumption, Orders, and Inventories;1
CMRMTSPLx;Real Manu. and Trade Industries Sales;M&T sales;Consumption, Orders, and Inventories;0
RETAILx;Retail and Food Services Sales;Retail sales;Consumption, Orders, and Inventories;0
INDPRO;IP Index;IP: total;Output and Income;1
IPFPNSS;IP: Final Products and Nonindustrial Supplies;IP: products;Output and Income;1
IPFINAL;IP: Final Products (Market Group);IP: nal prod;Output and Income;1
IPCONGD;IP: Consumer Goods;IP: cons gds;Output and Income;1
IPDCONGD;IP: Durable Consumer Goods;IP: cons dble;Output and Income;1
IPNCONGD;IP: Nondurable Consumer Goods;IP: cons nondble;Output and Income;1
IPBUSEQ;IP: Business Equipment;IP: bus eqpt;Output and Income;1
IPMAT;IP: Materials;IP: matls;Output and Income;1
IPDMAT;IP: Durable Materials;IP: dble matls;Output and Income;1
IPNMAT;IP: Nondurable Materials;IP: nondble matls;Output and Income;1
IPMANSICS;IP: Manufacturing (SIC);IP: mfg;Output and Income;1
IPB51222S;IP: Residential Utilities;IP: res util;Output and Income;1
IPFUELS;IP: Fuels;IP: fuels;Output and Income;1
NAPMPI;ISM Manufacturing: Production Index;NAPM prodn;Output and Income;1
CUMFNS;Capacity Utilization: Manufacturing;Cap util;Output and Income;1
HWI;Help-Wanted Index for United States;Help wanted indx;Labor Market;1
HWIURATIO;Ratio of Help Wanted/No. Unemployed;Help wanted/unemp;Labor Market;1
CLF16OV;Civilian Labor Force;Emp CPS total;Labor Market;1
CE16OV;Civilian Employment;Emp CPS nonag;Labor Market;1
UNRATE;Civilian Unemployment Rate;U: all;Labor Market;1
UEMPMEAN;Average Duration of Unemployment (Weeks);U: mean duration;Labor Market;1
UEMPLT5;Civilians Unemployed - Less Than 5 Weeks;U < 5 wks;Labor Market;1
UEMP5TO14;Civilians Unemployed for 5-14 Weeks;U 5-14 wks;Labor Market;1
UEMP15OV;Civilians Unemployed - 15 Weeks & Over;U 15+ wks;Labor Market;1
UEMP15T26;Civilians Unemployed for 15-26 Weeks;U 15-26 wks;Labor Market;1
UEMP27OV;Civilians Unemployed for 27 Weeks and Over;U 27+ wks;Labor Market;1
CLAIMSx;Initial Claims;UI claims;Labor Market;1
PAYEMS;All Employees: Total nonfarm;Emp: total;Labor Market;1
USGOOD;All Employees: Goods-Producing Industries;Emp: gds prod;Labor Market;1
